odd_residue_mod_262144,min_funnel_length
45977,0
45979,0
45981,0
45983,0
45985,0
45987,0
45989,0
45991,0
45993,0
45995,0
45997,0
45999,0
46001,0
46003,0
46005,0
46007,0
46009,0
46011,0
46013,0
46015,1
46017,0
46019,0
46021,0
46023,0
46025,0
46027,0
46029,0
46031,0
46033,0
46035,0
46037,0
46039,0
46041,0
46043,0
46045,0
46047,1
46049,0
46051,0
46053,0
46055,0
46057,0
46059,0
46061,0
46063,0
46065,0
46067,0
46069,0
46071,0
46073,0
46075,0
46077,0
46079,4
46081,0
46083,0
46085,0
46087,0
46089,0
46091,0
46093,0
46095,0
46097,0
46099,0
46101,1
46103,0
46105,0
46107,1
46109,0
46111,3
46113,0
46115,0
46117,0
46119,0
46121,0
46123,0
46125,0
46127,0
46129,0
46131,0
46133,0
46135,0
46137,0
46139,0
46141,0
46143,0
46145,0
46147,0
46149,0
46151,0
46153,0
46155,1
46157,0
46159,0
46161,0
46163,0
46165,1
46167,0
46169,0
46171,1
46173,0
46175,0
46177,0
46179,0
46181,0
46183,2
46185,0
46187,0
46189,0
46191,2
46193,0
46195,0
46197,0
46199,0
46201,0
46203,0
46205,0
46207,3
46209,0
46211,0
46213,0
46215,0
46217,0
46219,0
46221,0
46223,0
46225,0
46227,0
46229,0
46231,3
46233,0
46235,0
46237,0
46239,4
46241,0
46243,0
46245,0
46247,0
46249,0
46251,0
46253,0
46255,0
46257,0
46259,0
46261,0
46263,0
46265,0
46267,0
46269,0
46271,2
46273,0
46275,0
46277,0
46279,0
46281,0
46283,0
46285,0
46287,0
46289,0
46291,0
46293,1
46295,0
46297,0
46299,0
46301,0
46303,1
46305,0
46307,2
46309,0
46311,2
46313,0
46315,0
46317,0
46319,3
46321,0
46323,0
46325,0
46327,0
46329,0
46331,0
46333,0
46335,0
46337,0
46339,0
46341,0
46343,0
46345,0
46347,0
46349,0
46351,0
46353,0
46355,0
46357,1
46359,0
46361,0
46363,1
46365,0
46367,0
46369,0
46371,0
46373,0
46375,0
46377,0
46379,0
46381,0
46383,1
46385,0
46387,0
46389,0
46391,0
46393,0
46395,1
46397,0
46399,0
46401,0
46403,0
46405,0
46407,0
46409,0
46411,0
46413,0
46415,0
46417,0
46419,0
46421,1
46423,0
46425,0
46427,0
46429,0
46431,0
46433,0
46435,0
46437,0
46439,2
46441,0
46443,0
46445,0
46447,0
46449,0
46451,0
46453,0
46455,0
46457,0
46459,0
46461,0
46463,0
46465,0
46467,0
46469,0
46471,2
46473,0
46475,0
46477,0
46479,0
46481,0
46483,0
46485,0
46487,0
46489,0
46491,0
46493,0
46495,3
46497,0
46499,0
46501,0
46503,0
46505,0
46507,0
46509,0
46511,0
46513,0
46515,0
46517,0
46519,0
46521,0
46523,0
46525,0
46527,5
46529,0
46531,0
46533,0
46535,0
46537,0
46539,0
46541,0
46543,1
46545,0
46547,0
46549,1
46551,0
46553,0
46555,1
46557,0
46559,2
46561,0
46563,2
46565,0
46567,0
46569,0
46571,0
46573,0
46575,0
46577,0
46579,0
46581,0
46583,0
46585,0
46587,0
46589,0
46591,2
46593,0
46595,0
46597,0
46599,0
46601,0
46603,0
46605,0
46607,0
46609,0
46611,0
46613,0
46615,0
46617,0
46619,0
46621,0
46623,2
46625,0
46627,0
46629,0
46631,0
46633,0
46635,0
46637,0
46639,2
46641,0
46643,0
46645,0
46647,0
46649,0
46651,0
46653,0
46655,0
46657,0
46659,0
46661,0
46663,0
46665,0
46667,0
46669,0
46671,0
46673,0
46675,0
46677,1
46679,0
46681,0
46683,0
46685,0
46687,0
46689,0
46691,0
46693,0
46695,1
46697,0
46699,0
46701,0
46703,0
46705,0
46707,0
46709,0
46711,0
46713,0
46715,0
46717,0
46719,2
46721,0
46723,0
46725,0
46727,0
46729,0
46731,0
46733,0
46735,0
46737,0
46739,0
46741,0
46743,3
46745,0
46747,0
46749,0
46751,4
46753,0
46755,0
46757,0
46759,0
46761,0
46763,0
46765,0
46767,0
46769,0
46771,0
46773,0
46775,0
46777,0
46779,0
46781,0
46783,2
46785,0
46787,0
46789,0
46791,1
46793,0
46795,0
46797,0
46799,0
46801,0
46803,0
46805,1
46807,0
46809,0
46811,0
46813,0
46815,0
46817,0
46819,2
46821,0
46823,2
46825,0
46827,0
46829,0
46831,0
46833,0
46835,0
46837,0
46839,0
46841,0
46843,0
46845,0
46847,3
46849,0
46851,0
46853,0
46855,0
46857,0
46859,0
46861,0
46863,0
46865,0
46867,0
46869,1
46871,0
46873,0
46875,1
46877,0
46879,0
46881,0
46883,0
46885,0
46887,0
46889,0
46891,0
46893,0
46895,0
46897,0
46899,0
46901,0
46903,0
46905,0
46907,0
46909,0
46911,0
46913,0
46915,0
46917,0
46919,0
46921,0
46923,0
46925,0
46927,0
46929,0
46931,0
46933,1
46935,0
46937,0
46939,0
46941,0
46943,0
46945,0
46947,0
46949,0
46951,2
46953,0
46955,0
46957,0
46959,1
46961,0
46963,0
46965,0
46967,0
46969,0
46971,0
46973,0
46975,1
46977,0
46979,0
46981,0
46983,0
46985,0
46987,0
46989,0
46991,0
46993,0
46995,0
46997,0
46999,0
47001,0
47003,0
47005,0
47007,0
47009,0
47011,0
47013,0
47015,1
47017,0
47019,0
47021,0
47023,0
47025,0
47027,0
47029,0
47031,0
47033,0
47035,0
47037,0
47039,0
47041,0
47043,0
47045,0
47047,0
47049,0
47051,0
47053,0
47055,0
47057,0
47059,0
47061,0
47063,0
47065,0
47067,0
47069,0
47071,1
47073,0
47075,0
47077,0
47079,0
47081,0
47083,0
47085,0
47087,0
47089,0
47091,0
47093,0
47095,0
47097,0
47099,0
47101,0
47103,3
47105,0
47107,0
47109,0
47111,0
47113,0
47115,0
47117,0
47119,0
47121,0
47123,0
47125,0
47127,0
47129,0
47131,1
47133,0
47135,2
47137,0
47139,0
47141,0
47143,0
47145,0
47147,0
47149,0
47151,1
47153,0
47155,0
47157,0
47159,0
47161,0
47163,0
47165,0
47167,0
47169,0
47171,0
47173,0
47175,0
47177,0
47179,1
47181,0
47183,0
47185,0
47187,0
47189,0
47191,0
47193,0
47195,1
47197,0
47199,0
47201,0
47203,0
47205,0
47207,0
47209,0
47211,0
47213,0
47215,3
47217,0
47219,0
47221,0
47223,0
47225,0
47227,0
47229,0
47231,0
47233,0
47235,0
47237,0
47239,0
47241,0
47243,0
47245,0
47247,0
47249,0
47251,0
47253,0
47255,3
47257,0
47259,0
47261,0
47263,4
47265,0
47267,0
47269,0
47271,1
47273,0
47275,0
47277,0
47279,0
47281,0
47283,0
47285,0
47287,0
47289,0
47291,0
47293,0
47295,0
47297,0
47299,0
47301,0
47303,0
47305,0
47307,0
47309,0
47311,1
47313,0
47315,0
47317,2
47319,0
47321,0
47323,0
47325,0
47327,0
47329,0
47331,2
47333,0
47335,0
47337,0
47339,0
47341,0
47343,3
47345,0
47347,0
47349,0
47351,0
47353,0
47355,1
47357,0
47359,2
47361,0
47363,0
47365,0
47367,0
47369,0
47371,0
47373,0
47375,0
47377,0
47379,0
47381,1
47383,0
47385,0
47387,0
47389,0
47391,0
47393,0
47395,0
47397,0
47399,0
47401,0
47403,0
47405,0
47407,0
47409,0
47411,0
47413,0
47415,0
47417,0
47419,0
47421,0
47423,0
47425,0
47427,0
47429,0
47431,1
47433,0
47435,0
47437,0
47439,0
47441,0
47443,0
47445,1
47447,0
47449,0
47451,0
47453,0
47455,0
47457,0
47459,0
47461,0
47463,2
47465,0
47467,0
47469,0
47471,0
47473,0
47475,0
47477,0
47479,0
47481,0
47483,0
47485,0
47487,0
47489,0
47491,0
47493,0
47495,0
47497,0
47499,0
47501,0
47503,0
47505,0
47507,0
47509,0
47511,0
47513,0
47515,1
47517,0
47519,0
47521,0
47523,0
47525,0
47527,0
47529,0
47531,0
47533,0
47535,0
47537,0
47539,0
47541,0
47543,0
47545,0
47547,0
47549,0
47551,5
47553,0
47555,0
47557,0
47559,0
47561,0
47563,0
47565,0
47567,0
47569,0
47571,0
47573,0
47575,0
47577,0
47579,0
47581,0
47583,2
47585,0
47587,0
47589,0
47591,0
47593,0
47595,0
47597,0
47599,1
47601,0
47603,0
47605,0
47607,0
47609,0
47611,0
47613,0
47615,3
47617,0
47619,0
47621,0
47623,0
47625,0
47627,0
47629,0
47631,0
47633,0
47635,0
47637,1
47639,0
47641,0
47643,0
47645,0
47647,0
47649,0
47651,0
47653,0
47655,0
47657,0
47659,0
47661,0
47663,0
47665,0
47667,0
47669,0
47671,0
47673,0
47675,0
47677,0
47679,0
47681,0
47683,0
47685,0
47687,0
47689,0
47691,0
47693,0
47695,0
47697,0
47699,0
47701,0
47703,0
47705,0
47707,0
47709,0
47711,0
47713,0
47715,0
47717,0
47719,1
47721,0
47723,0
47725,0
47727,2
47729,0
47731,0
47733,0
47735,0
47737,0
47739,0
47741,0
47743,3
47745,0
47747,0
47749,0
47751,0
47753,0
47755,0
47757,0
47759,0
47761,0
47763,0
47765,0
47767,0
47769,0
47771,1
47773,0
47775,0
47777,0
47779,0
47781,0
47783,2
47785,0
47787,0
47789,0
47791,0
47793,0
47795,0
47797,0
47799,0
47801,0
47803,0
47805,0
47807,0
47809,0
47811,0
47813,0
47815,0
47817,0
47819,0
47821,0
47823,1
47825,0
47827,0
47829,1
47831,0
47833,0
47835,0
47837,0
47839,0
47841,0
47843,2
47845,0
47847,2
47849,0
47851,0
47853,0
47855,1
47857,0
47859,0
47861,0
47863,0
47865,0
47867,1
47869,0
47871,2
47873,0
47875,0
47877,0
47879,0
47881,0
47883,0
47885,0
47887,4
47889,0
47891,0
47893,1
47895,0
47897,0
47899,1
47901,0
47903,1
47905,0
47907,0
47909,0
47911,0
47913,0
47915,0
47917,0
47919,0
47921,0
47923,0
47925,0
47927,0
47929,0
47931,0
47933,0
47935,2
47937,0
47939,0
47941,0
47943,0
47945,0
47947,0
47949,0
47951,0
47953,0
47955,0
47957,1
47959,0
47961,0
47963,0
47965,0
47967,0
47969,0
47971,0
47973,0
47975,2
47977,0
47979,0
47981,0
47983,0
47985,0
47987,0
47989,0
47991,0
47993,0
47995,0
47997,0
47999,4
48001,0
48003,0
48005,0
48007,0
48009,0
48011,0
48013,0
48015,0
48017,0
48019,0
48021,0
48023,0
48025,0
48027,0
48029,0
48031,0
48033,0
48035,0
48037,0
48039,0
48041,0
48043,0
48045,0
48047,0
48049,0
48051,0
48053,0
48055,0
48057,0
48059,0
48061,0
48063,0
48065,0
48067,0
48069,0
48071,0
48073,0
48075,0
48077,0
48079,0
48081,0
48083,0
48085,0
48087,0
48089,0
48091,0
48093,0
48095,0
48097,0
48099,0
48101,0
48103,0
48105,0
48107,0
48109,0
48111,0
48113,0
48115,0
48117,0
48119,0
48121,0
48123,1
48125,0
48127,3
48129,0
48131,0
48133,0
48135,0
48137,0
48139,0
48141,0
48143,0
48145,0
48147,0
48149,1
48151,0
48153,0
48155,0
48157,0
48159,1
48161,0
48163,0
48165,0
48167,0
48169,0
48171,0
48173,0
48175,0
48177,0
48179,0
48181,0
48183,0
48185,0
48187,0
48189,0
48191,1
48193,0
48195,0
48197,0
48199,0
48201,0
48203,1
48205,0
48207,1
48209,0
48211,0
48213,1
48215,0
48217,0
48219,0
48221,0
48223,0
48225,0
48227,0
48229,0
48231,2
48233,0
48235,0
48237,0
48239,3
48241,0
48243,0
48245,0
48247,0
48249,0
48251,0
48253,0
48255,2
48257,0
48259,0
48261,0
48263,0
48265,0
48267,0
48269,0
48271,0
48273,0
48275,0
48277,0
48279,3
48281,0
48283,1
48285,0
48287,2
48289,0
48291,0
48293,0
48295,0
48297,0
48299,0
48301,0
48303,0
48305,0
48307,0
48309,0
48311,0
48313,0
48315,0
48317,0
48319,2
48321,0
48323,0
48325,0
48327,0
48329,0
48331,0
48333,0
48335,0
48337,0
48339,0
48341,0
48343,0
48345,0
48347,0
48349,0
48351,0
48353,0
48355,2
48357,0
48359,0
48361,0
48363,0
48365,0
48367,1
48369,0
48371,0
48373,0
48375,0
48377,0
48379,0
48381,0
48383,3
48385,0
48387,0
48389,0
48391,0
48393,0
48395,0
48397,0
48399,0
48401,0
48403,0
48405,0
48407,0
48409,0
48411,1
48413,0
48415,0
48417,0
48419,0
48421,0
48423,0
48425,0
48427,0
48429,0
48431,1
48433,0
48435,0
48437,0
48439,0
48441,0
48443,1
48445,0
48447,2
48449,0
48451,0
48453,0
48455,0
48457,0
48459,0
48461,0
48463,0
48465,0
48467,0
48469,2
48471,0
48473,0
48475,0
48477,0
48479,0
48481,0
48483,0
48485,0
48487,2
48489,0
48491,0
48493,0
48495,0
48497,0
48499,0
48501,0
48503,0
48505,0
48507,0
48509,0
48511,1
48513,0
48515,0
48517,0
48519,0
48521,0
48523,0
48525,0
48527,0
48529,0
48531,0
48533,0
48535,0
48537,0
48539,1
48541,0
48543,3
48545,0
48547,0
48549,0
48551,0
48553,0
48555,0
48557,0
48559,0
48561,0
48563,0
48565,0
48567,0
48569,0
48571,0
48573,0
48575,5
48577,0
48579,0
48581,0
48583,0
48585,0
48587,0
48589,0
48591,0
48593,0
48595,0
48597,1
48599,0
48601,0
48603,0
48605,0
48607,0
48609,0
48611,2
48613,0
48615,0
48617,0
48619,0
48621,0
48623,1
48625,0
48627,0
48629,0
48631,0
48633,0
48635,0
48637,0
48639,3
48641,0
48643,0
48645,0
48647,0
48649,0
48651,0
48653,0
48655,0
48657,0
48659,0
48661,0
48663,0
48665,0
48667,1
48669,0
48671,1
48673,0
48675,0
48677,0
48679,2
48681,0
48683,0
48685,0
48687,0
48689,0
48691,0
48693,0
48695,0
48697,0
48699,0
48701,0
48703,0
48705,0
48707,0
48709,0
48711,0
48713,0
48715,0
48717,0
48719,0
48721,0
48723,0
48725,1
48727,0
48729,0
48731,0
48733,0
48735,0
48737,0
48739,0
48741,0
48743,2
48745,0
48747,0
48749,0
48751,0
48753,0
48755,0
48757,0
48759,0
48761,0
48763,1
48765,0
48767,5
48769,0
48771,0
48773,0
48775,0
48777,0
48779,0
48781,0
48783,0
48785,0
48787,0
48789,0
48791,3
48793,0
48795,0
48797,0
48799,4
48801,0
48803,0
48805,0
48807,0
48809,0
48811,0
48813,0
48815,0
48817,0
48819,0
48821,0
48823,0
48825,0
48827,0
48829,0
48831,1
48833,0
48835,0
48837,0
48839,0
48841,0
48843,0
48845,0
48847,1
48849,0
48851,0
48853,1
48855,0
48857,0
48859,0
48861,0
48863,0
48865,0
48867,2
48869,0
48871,0
48873,0
48875,0
48877,0
48879,0
48881,0
48883,0
48885,0
48887,0
48889,0
48891,0
48893,0
48895,5
48897,0
48899,0
48901,0
48903,0
48905,0
48907,0
48909,0
48911,0
48913,0
48915,0
48917,1
48919,0
48921,0
48923,1
48925,0
48927,0
48929,0
48931,0
48933,0
48935,0
48937,0
48939,0
48941,0
48943,0
48945,0
48947,0
48949,0
48951,0
48953,0
48955,0
48957,0
48959,1
48961,0
48963,0
48965,0
48967,0
48969,0
48971,0
48973,0
48975,0
48977,0
48979,0
48981,1
48983,0
48985,0
48987,0
48989,0
48991,0
48993,0
48995,0
48997,0
48999,2
49001,0
49003,0
49005,0
49007,0
49009,0
49011,0
49013,0
49015,0
49017,0
49019,0
49021,0
49023,2
49025,0
49027,0
49029,0
49031,0
49033,0
49035,0
49037,0
49039,0
49041,0
49043,0
49045,0
49047,0
49049,0
49051,0
49053,0
49055,0
49057,0
49059,0
49061,0
49063,1
49065,0
49067,0
49069,0
49071,0
49073,0
49075,0
49077,0
49079,0
49081,0
49083,0
49085,0
49087,1
49089,0
49091,0
49093,0
49095,0
49097,0
49099,0
49101,0
49103,0
49105,0
49107,0
49109,0
49111,0
49113,0
49115,0
49117,0
49119,0
49121,0
49123,0
49125,0
49127,0
49129,0
49131,0
49133,0
49135,0
49137,0
49139,0
49141,0
49143,0
49145,0
49147,1
49149,0
49151,6
49153,0
49155,0
49157,0
49159,0
49161,0
49163,0
49165,0
49167,0
49169,0
49171,0
49173,1
49175,0
49177,0
49179,1
49181,0
49183,3
49185,0
49187,0
49189,0
49191,0
49193,0
49195,0
49197,0
49199,1
49201,0
49203,0
49205,0
49207,0
49209,0
49211,0
49213,0
49215,0
49217,0
49219,0
49221,0
49223,1
49225,0
49227,1
49229,0
49231,0
49233,0
49235,0
49237,1
49239,0
49241,0
49243,1
49245,0
49247,0
49249,0
49251,0
49253,0
49255,0
49257,0
49259,0
49261,0
49263,3
49265,0
49267,0
49269,0
49271,0
49273,0
49275,0
49277,0
49279,1
49281,0
49283,0
49285,0
49287,0
49289,0
49291,0
49293,0
49295,0
49297,0
49299,0
49301,0
49303,3
49305,0
49307,1
49309,0
49311,0
49313,0
49315,0
49317,0
49319,2
49321,0
49323,0
49325,0
49327,0
49329,0
49331,0
49333,0
49335,0
49337,0
49339,0
49341,0
49343,1
49345,0
49347,0
49349,0
49351,0
49353,0
49355,0
49357,0
49359,0
49361,0
49363,0
49365,1
49367,0
49369,0
49371,0
49373,0
49375,1
49377,0
49379,2
49381,0
49383,2
49385,0
49387,0
49389,0
49391,1
49393,0
49395,0
49397,0
49399,0
49401,0
49403,1
49405,0
49407,0
49409,0
49411,0
49413,0
49415,0
49417,0
49419,0
49421,0
49423,0
49425,0
49427,0
49429,1
49431,0
49433,0
49435,1
49437,0
49439,0
49441,0
49443,0
49445,0
49447,0
49449,0
49451,0
49453,0
49455,0
49457,0
49459,0
49461,0
49463,0
49465,0
49467,0
49469,0
49471,1
49473,0
49475,0
49477,0
49479,1
49481,0
49483,0
49485,0
49487,0
49489,0
49491,0
49493,1
49495,0
49497,0
49499,0
49501,0
49503,0
49505,0
49507,0
49509,0
49511,0
49513,0
49515,0
49517,0
49519,0
49521,0
49523,0
49525,0
49527,0
49529,0
49531,0
49533,0
49535,0
49537,0
49539,0
49541,0
49543,0
49545,0
49547,0
49549,0
49551,0
49553,0
49555,0
49557,0
49559,0
49561,0
49563,0
49565,0
49567,0
49569,0
49571,0
49573,0
49575,0
49577,0
49579,0
49581,0
49583,0
49585,0
49587,0
49589,0
49591,0
49593,0
49595,0
49597,0
49599,1
49601,0
49603,0
49605,0
49607,0
49609,0
49611,0
49613,0
49615,0
49617,0
49619,0
49621,1
49623,0
49625,0
49627,0
49629,0
49631,0
49633,0
49635,2
49637,0
49639,0
49641,0
49643,0
49645,0
49647,3
49649,0
49651,0
49653,0
49655,0
49657,0
49659,0
49661,0
49663,3
49665,0
49667,0
49669,0
49671,0
49673,0
49675,0
49677,0
49679,0
49681,0
49683,0
49685,1
49687,0
49689,0
49691,0
49693,0
49695,0
49697,0
49699,0
49701,0
49703,0
49705,0
49707,0
49709,0
49711,2
49713,0
49715,0
49717,0
49719,0
49721,0
49723,0
49725,0
49727,0
49729,0
49731,0
49733,0
49735,1
49737,0
49739,0
49741,0
49743,0
49745,0
49747,0
49749,2
49751,0
49753,0
49755,1
49757,0
49759,0
49761,0
49763,0
49765,0
49767,0
49769,0
49771,0
49773,0
49775,0
49777,0
49779,0
49781,0
49783,0
49785,0
49787,0
49789,0
49791,6
49793,0
49795,0
49797,0
49799,0
49801,0
49803,0
49805,0
49807,0
49809,0
49811,0
49813,0
49815,0
49817,0
49819,1
49821,0
49823,1
49825,0
49827,0
49829,0
49831,0
49833,0
49835,0
49837,0
49839,0
49841,0
49843,0
49845,0
49847,0
49849,0
49851,0
49853,0
49855,4
49857,0
49859,0
49861,0
49863,0
49865,0
49867,0
49869,0
49871,0
49873,0
49875,0
49877,1
49879,0
49881,0
49883,0
49885,0
49887,0
49889,0
49891,2
49893,0
49895,2
49897,0
49899,0
49901,0
49903,1
49905,0
49907,0
49909,0
49911,0
49913,0
49915,0
49917,0
49919,3
49921,0
49923,0
49925,0
49927,0
49929,0
49931,0
49933,0
49935,0
49937,0
49939,0
49941,1
49943,0
49945,0
49947,1
49949,0
49951,0
49953,0
49955,0
49957,0
49959,0
49961,0
49963,0
49965,0
49967,0
49969,0
49971,0
49973,0
49975,0
49977,0
49979,0
49981,0
49983,0
49985,0
49987,0
49989,0
49991,1
49993,0
49995,0
49997,0
49999,0
50001,0
50003,0
50005,1
50007,0
50009,0
50011,1
50013,0
50015,0
50017,0
50019,0
50021,0
50023,2
50025,0
50027,0
50029,0
50031,0
50033,0
50035,0
50037,0
50039,0
50041,0
50043,0
50045,0
50047,3
50049,0
50051,0
50053,0
50055,0
50057,0
50059,0
50061,0
50063,0
50065,0
50067,0
50069,0
50071,0
50073,0
50075,0
50077,0
50079,1
50081,0
50083,0
50085,0
50087,0
50089,0
50091,0
50093,0
50095,3
50097,0
50099,0
50101,0
50103,0
50105,0
50107,0
50109,0
50111,5
50113,0
50115,0
50117,0
50119,0
50121,0
50123,0
50125,0
50127,0
50129,0
50131,0
50133,1
50135,0
50137,0
50139,0
50141,0
50143,0
50145,0
50147,2
50149,0
50151,0
50153,0
50155,0
50157,0
50159,2
50161,0
50163,0
50165,0
50167,0
50169,0
50171,0
50173,0
50175,3
50177,0
50179,0
50181,0
50183,0
50185,0
50187,0
50189,0
50191,0
50193,0
50195,0
50197,1
50199,0
50201,0
50203,1
50205,0
50207,3
50209,0
50211,0
50213,0
50215,0
50217,0
50219,0
50221,0
50223,0
50225,0
50227,0
50229,0
50231,0
50233,0
50235,0
50237,0
50239,0
50241,0
50243,0
50245,0
50247,1
50249,0
50251,1
50253,0
50255,0
50257,0
50259,0
50261,1
50263,0
50265,0
50267,0
50269,0
50271,0
50273,0
50275,0
50277,0
50279,2
50281,0
50283,0
50285,0
50287,0
50289,0
50291,0
50293,0
50295,0
50297,0
50299,0
50301,0
50303,0
50305,0
50307,0
50309,0
50311,0
50313,0
50315,0
50317,0
50319,0
50321,0
50323,0
50325,0
50327,0
50329,0
50331,1
50333,0
50335,3
50337,0
50339,0
50341,0
50343,0
50345,0
50347,0
50349,0
50351,0
50353,0
50355,0
50357,0
50359,0
50361,0
50363,0
50365,0
50367,0
50369,0
50371,0
50373,0
50375,0
50377,0
50379,0
50381,0
50383,0
50385,0
50387,0
50389,1
50391,0
50393,0
50395,0
50397,0
50399,0
50401,0
50403,2
50405,0
50407,0
50409,0
50411,0
50413,0
50415,3
50417,0
50419,0
50421,0
50423,0
50425,0
50427,1
50429,0
50431,3
50433,0
50435,0
50437,0
50439,0
50441,0
50443,0
50445,0
50447,0
50449,0
50451,0
50453,1
50455,0
50457,0
50459,1
50461,0
50463,0
50465,0
50467,0
50469,0
50471,0
50473,0
50475,0
50477,0
50479,0
50481,0
50483,0
50485,0
50487,0
50489,0
50491,1
50493,0
50495,0
50497,0
50499,0
50501,0
50503,0
50505,0
50507,0
50509,0
50511,0
50513,0
50515,0
50517,1
50519,0
50521,0
50523,0
50525,0
50527,0
50529,0
50531,0
50533,0
50535,0
50537,0
50539,0
50541,0
50543,0
50545,0
50547,0
50549,0
50551,0
50553,0
50555,0
50557,0
50559,2
50561,0
50563,0
50565,0
50567,2
50569,0
50571,0
50573,0
50575,0
50577,0
50579,0
50581,0
50583,0
50585,0
50587,0
50589,0
50591,2
50593,0
50595,0
50597,0
50599,0
50601,0
50603,0
50605,0
50607,0
50609,0
50611,0
50613,0
50615,0
50617,0
50619,0
50621,0
50623,4
50625,0
50627,0
50629,0
50631,0
50633,0
50635,0
50637,0
50639,1
50641,0
50643,0
50645,1
50647,0
50649,0
50651,0
50653,0
50655,2
50657,0
50659,2
50661,0
50663,0
50665,0
50667,0
50669,0
50671,2
50673,0
50675,0
50677,0
50679,0
50681,0
50683,0
50685,0
50687,4
50689,0
50691,0
50693,0
50695,0
50697,0
50699,0
50701,0
50703,0
50705,0
50707,0
50709,0
50711,0
50713,0
50715,0
50717,0
50719,0
50721,0
50723,0
50725,0
50727,0
50729,0
50731,0
50733,0
50735,2
50737,0
50739,0
50741,0
50743,0
50745,0
50747,0
50749,0
50751,0
50753,0
50755,0
50757,0
50759,0
50761,0
50763,1
50765,0
50767,0
50769,0
50771,0
50773,1
50775,0
50777,0
50779,0
50781,0
50783,0
50785,0
50787,0
50789,0
50791,2
50793,0
50795,0
50797,0
50799,0
50801,0
50803,0
50805,0
50807,0
50809,0
50811,0
50813,0
50815,5
50817,0
50819,0
50821,0
50823,0
50825,0
50827,0
50829,0
50831,0
50833,0
50835,0
50837,0
50839,0
50841,0
50843,0
50845,0
50847,0
50849,0
50851,0
50853,0
50855,0
50857,0
50859,0
50861,0
50863,0
50865,0
50867,0
50869,0
50871,0
50873,0
50875,0
50877,0
50879,0
50881,0
50883,0
50885,0
50887,0
50889,0
50891,0
50893,0
50895,1
50897,0
50899,0
50901,0
50903,0
50905,0
50907,0
50909,0
50911,0
50913,0
50915,0
50917,0
50919,2
50921,0
50923,0
50925,0
50927,1
50929,0
50931,0
50933,0
50935,0
50937,0
50939,0
50941,0
50943,5
50945,0
50947,0
50949,0
50951,0
50953,0
50955,0
50957,0
50959,0
50961,0
50963,0
50965,2
50967,0
50969,0
50971,1
50973,0
50975,0
50977,0
50979,0
50981,0
50983,0
50985,0
50987,0
50989,0
50991,0
50993,0
50995,0
50997,0
50999,0
51001,0
51003,0
51005,0
51007,0
51009,0
51011,0
51013,0
51015,1
51017,0
51019,0
51021,0
51023,0
51025,0
51027,0
51029,1
51031,0
51033,0
51035,1
51037,0
51039,5
51041,0
51043,0
51045,0
51047,1
51049,0
51051,0
51053,0
51055,0
51057,0
51059,0
51061,0
51063,0
51065,0
51067,0
51069,0
51071,3
51073,0
51075,0
51077,0
51079,0
51081,0
51083,0
51085,0
51087,0
51089,0
51091,0
51093,0
51095,0
51097,0
51099,0
51101,0
51103,0
51105,0
51107,0
51109,0
51111,1
51113,0
51115,0
51117,0
51119,0
51121,0
51123,0
51125,0
51127,0
51129,0
51131,0
51133,0
51135,0
51137,0
51139,0
51141,0
51143,0
51145,0
51147,0
51149,0
51151,1
51153,0
51155,0
51157,0
51159,0
51161,0
51163,0
51165,0
51167,0
51169,0
51171,0
51173,0
51175,0
51177,0
51179,0
51181,0
51183,0
51185,0
51187,0
51189,0
51191,0
51193,0
51195,1
51197,0
51199,6
51201,0
51203,0
51205,0
51207,0
51209,0
51211,0
51213,0
51215,0
51217,0
51219,0
51221,0
51223,0
51225,0
51227,0
51229,0
51231,0
51233,0
51235,0
51237,0
51239,0
51241,0
51243,0
51245,0
51247,0
51249,0
51251,0
51253,0
51255,0
51257,0
51259,0
51261,0
51263,1
51265,0
51267,0
51269,0
51271,0
51273,0
51275,1
51277,0
51279,0
51281,0
51283,0
51285,1
51287,0
51289,0
51291,1
51293,0
51295,0
51297,0
51299,0
51301,0
51303,2
51305,0
51307,0
51309,0
51311,1
51313,0
51315,0
51317,0
51319,0
51321,0
51323,0
51325,0
51327,2
51329,0
51331,0
51333,0
51335,0
51337,0
51339,0
51341,0
51343,0
51345,0
51347,0
51349,0
51351,3
51353,0
51355,0
51357,0
51359,4
51361,0
51363,0
51365,0
51367,2
51369,0
51371,0
51373,0
51375,0
51377,0
51379,0
51381,0
51383,0
51385,0
51387,0
51389,0
51391,5
51393,0
51395,0
51397,0
51399,0
51401,0
51403,0
51405,0
51407,0
51409,0
51411,0
51413,1
51415,0
51417,0
51419,0
51421,0
51423,0
51425,0
51427,2
51429,0
51431,0
51433,0
51435,0
51437,0
51439,3
51441,0
51443,0
51445,0
51447,0
51449,0
51451,0
51453,0
51455,0
51457,0
51459,0
51461,0
51463,0
51465,0
51467,0
51469,0
51471,0
51473,0
51475,0
51477,1
51479,0
51481,0
51483,0
51485,0
51487,0
51489,0
51491,0
51493,0
51495,0
51497,0
51499,0
51501,0
51503,0
51505,0
51507,0
51509,0
51511,0
51513,0
51515,0
51517,0
51519,0
51521,0
51523,0
51525,0
51527,1
51529,0
51531,0
51533,0
51535,0
51537,0
51539,0
51541,4
51543,0
51545,0
51547,0
51549,0
51551,0
51553,0
51555,0
51557,0
51559,2
51561,0
51563,0
51565,0
51567,0
